antecedents,consequents,support,confidence,lift
"payment_method_Debit Card, product_category_Fashion",is_returned,0.005833333333333334,0.18421052631578946,1.9878833775085194
product_category_Fashion,"is_returned, payment_method_Credit Card",0.009166666666666667,0.06462984723854288,1.9535470198048228
product_category_Fashion,"is_returned, payment_method_Debit Card",0.005833333333333334,0.041128084606345476,1.9507391908148053
"payment_method_Credit Card, product_category_Fashion",is_returned,0.009166666666666667,0.17886178861788618,1.9301631865239517
product_category_Fashion,"device_type_Desktop, is_returned",0.007833333333333333,0.05522914218566392,1.8935705892227628
late_delivery_risk,"device_type_Mobile, is_returned",0.006416666666666667,0.10694444444444445,1.8844836025452767
"device_type_Desktop, product_category_Fashion",is_returned,0.007833333333333333,0.17184643510054845,1.8544579327397317
"product_category_Fashion, traffic_source_Organic Search",is_returned,0.005833333333333334,0.1715686274509804,1.8514600084638173
product_category_Fashion,"is_returned, traffic_source_Paid Ads",0.004916666666666666,0.03466509988249118,1.8165117842353458
"device_type_Mobile, late_delivery_risk",is_returned,0.006416666666666667,0.16775599128540306,1.810316452720177
"product_category_Fashion, traffic_source_Social Media",is_returned,0.004,0.16438356164383564,1.7739233270917516
product_category_Fashion,is_returned,0.023,0.16216216216216214,1.74995139023916
product_category_Fashion,"is_returned, traffic_source_Organic Search",0.005833333333333334,0.041128084606345476,1.7439470504457444
late_delivery_risk,is_returned,0.009666666666666667,0.16111111111111112,1.7386091127098324
"product_category_Fashion, traffic_source_Paid Ads",is_returned,0.004916666666666666,0.16076294277929154,1.734851900495952
product_category_Fashion,"device_type_Mobile, is_returned",0.013833333333333333,0.09753231492361926,1.7186310999756698
"device_type_Mobile, product_category_Fashion",is_returned,0.013833333333333333,0.15885167464114833,1.7142267047605935
product_category_Fashion,"is_returned, traffic_source_Social Media",0.004,0.0282021151586369,1.6589479505080527
"country_Netherlands, product_category_Fashion",is_returned,0.00575,0.14935064935064934,1.6116976548631226
product_category_Fashion,"country_Netherlands, is_returned",0.00575,0.040540540540540536,1.6108824055843922
"payment_method_Credit Card, product_category_Electronics",is_returned,0.006833333333333334,0.12557427258805512,1.3551180495113864
"country_Belgium, payment_method_Credit Card",is_returned,0.007166666666666667,0.12268188302425108,1.3239052124919182
country_Belgium,"is_returned, payment_method_Credit Card",0.007166666666666667,0.043654822335025385,1.3195412292702888
product_category_Electronics,"device_type_Mobile, is_returned",0.0125,0.07470119521912351,1.3163206206012952
payment_method_Credit Card,"country_Belgium, is_returned",0.007166666666666667,0.021586345381526102,1.3016891687352425
"device_type_Mobile, product_category_Electronics",is_returned,0.0125,0.11857707509881422,1.2796087240879233
product_category_Electronics,"is_returned, traffic_source_Paid Ads",0.004083333333333333,0.024402390438247008,1.2787278832269173
product_category_Electronics,is_returned,0.019166666666666665,0.1145418326693227,1.2360629424747056
product_category_Electronics,"is_returned, payment_method_Credit Card",0.006833333333333334,0.04083665338645418,1.2343572812026453
product_category_Electronics,"is_returned, payment_method_Debit Card",0.004333333333333333,0.02589641434262948,1.2282884273183943
product_category_Electronics,"country_Netherlands, is_returned",0.005166666666666667,0.030876494023904383,1.2268805572412338
"payment_method_Credit Card, traffic_source_Marketplace",is_returned,0.004666666666666667,0.11336032388663969,1.2233128476975508
payment_method_Credit Card,"is_returned, product_category_Fashion",0.009166666666666667,0.027610441767068273,1.2004539898725337
"product_category_Electronics, traffic_source_Paid Ads",is_returned,0.004083333333333333,0.11085972850678731,1.1963280054689278
"product_category_Electronics, traffic_source_Organic Search",is_returned,0.004166666666666667,0.10989010989010989,1.1858644952170132
"country_Netherlands, product_category_Electronics",is_returned,0.005166666666666667,0.10973451327433628,1.1841853950467944
"payment_method_Debit Card, product_category_Electronics",is_returned,0.004333333333333333,0.10947368421052632,1.1813706929193488
"device_type_Desktop, product_category_Electronics",is_returned,0.0055,0.10945273631840795,1.1811446365295823
payment_method_Credit Card,"is_returned, traffic_source_Marketplace",0.004666666666666667,0.014056224899598393,1.1713520749665327
payment_method_Credit Card,"is_returned, traffic_source_Social Media",0.006583333333333333,0.019829317269076305,1.1664304275927238
country_Belgium,"device_type_Mobile, is_returned",0.010833333333333334,0.06598984771573604,1.1628166998367584
"device_type_Mobile, traffic_source_Email",is_returned,0.004666666666666667,0.10748560460652593,1.1599165964733014
"country_Belgium, device_type_Mobile",is_returned,0.010833333333333334,0.10734929810074319,1.1584456629576603
payment_method_Debit Card,"is_returned, product_category_Home & Kitchen",0.004416666666666667,0.019687964338781574,1.1358440964681678
device_type_Desktop,"is_returned, product_category_Home & Kitchen",0.00625,0.019669551534225022,1.1347818192822128
traffic_source_Paid Ads,"is_returned, product_category_Home & Kitchen",0.004333333333333333,0.019637462235649546,1.1329305135951662
device_type_Mobile,"country_Spain, is_returned",0.004916666666666666,0.008022844710361708,1.1326369002863588
payment_method_Debit Card,"is_returned, product_category_Fashion",0.005833333333333334,0.02600297176820208,1.1305639899218296
product_category_Electronics,"device_type_Desktop, is_returned",0.0055,0.03286852589641434,1.1269208878770631
"payment_method_Debit Card, traffic_source_Organic Search",is_returned,0.005333333333333333,0.10440456769983686,1.1266679967608295
payment_method_Credit Card,"is_returned, traffic_source_Paid Ads",0.007083333333333333,0.021335341365461846,1.118009154522018
